,latitude,longitude,city_name
772,24.1759039,88.2801785,"Murshidabad, West Bengal 742149, India"
773,11.7002703,75.5424843,"Mah, Puducherry, India"
774,25.9287852,92.9475662,"Lanka, Assam, India"
775,26.7509049,81.7513551,"Rudauli, Uttar Pradesh 224120, India"
776,26.2357422,94.8131863,"Tuensang, Nagaland, India"
777,15.1274626,75.4723411,"Laxmeshwar, Karnataka 582116, India"
778,30.9685312,74.9880895,"Zira, Punjab 142047, India"
779,21.168089,75.6991717,"Yawal, Maharashtra, India"
780,29.5874759,77.41678759999999,"Thanabhawan, Uttar Pradesh, India"
781,15.9500493,75.297485,"Ramdurg, Karnataka 591123, India"
782,20.7237577,78.3216329,"Pulgaon, Maharashtra 442302, India"
783,17.6202841,77.9538767,"Sadashivpet, Telangana 502291, India"
784,15.7213753,75.3849382,"Nargund, Karnataka 582207, India"
785,27.7393659,75.777846,"Neem Ka Thana, Rajasthan, India"
786,23.1745495,88.10338829999999,"Memari, West Bengal, India"
787,18.1258753,76.75096599999999,"Nilanga, Maharashtra 413521, India"
788,27.1086309,93.69839789999999,Naharlagun 791110
789,24.6336908,87.8500644,"Pakur, Jharkhand 816107, India"
790,17.9527562,73.8885528,"Wai, Maharashtra, India"
791,13.7116894,75.8106064,"Tarikere, Karnataka 577228, India"
792,12.3853432,77.0535798,"Malavalli, Karnataka, India"
793,23.3327329,77.7823973,"Raisen, Madhya Pradesh 464551, India"
794,26.193891,78.9443807,"Lahar, Madhya Pradesh 477445, India"
795,14.9460376,77.2604842,"Uravakonda, Andhra Pradesh 515812, India"
796,14.9724912,75.3355694,"Savanur, Karnataka 581118, India"
797,24.8851548,72.8574558,"Sirohi, Rajasthan 307001, India"
798,32.9159847,75.1416173,Udhampur 182101
799,17.8397675,76.6222433,"Omerga, Maharashtra 413606, India"
800,24.0316509,74.77873869999999,"Pratapgarh, Rajasthan, India"
801,16.1550404,76.5199195,"Lingsugur, Karnataka 584122, India"
802,9.9651242,77.78850039999999,"Usilampatti, Tamil Nadu 625532, India"
803,28.4359542,80.5714465,"Palia Kalan, Uttar Pradesh 262902, India"
804,26.0910351,94.25897379999999,"Wokha, Nagaland 797111, India"
805,21.8715143,73.5030517,"Rajpipla, Gujarat, India"
806,16.8301708,75.710031,"Vijayapura, Karnataka, India"
807,24.9305954,75.5909259,"Rawatbhata, Rajasthan 323305, India"
808,29.7903276,74.4630794,"Sangaria, Rajasthan, India"
809,19.4776906,75.3849382,"Paithan, Maharashtra 431107, India"
810,19.3950986,74.6520835,"Rahuri, Maharashtra 413705, India"
811,31.2745862,74.8565613,"Patti, Punjab, India"
812,26.833931,81.331402,"Zaidpur, Uttar Pradesh, India"
813,26.5606174,76.3281212,"Lalsot, Rajasthan 303503, India"
814,24.2657817,80.7624352,"Maihar, Madhya Pradesh 485771, India"
815,10.3773716,79.8494647,"Vedaranyam, Tamil Nadu 614810, India"
816,21.1616527,73.7946403,"Navapur, Maharashtra 425418, India"
817,30.9084245,77.09990309999999,"Solan, Himachal Pradesh, India"
818,20.3893155,72.9106202,"Vapi, Gujarat, India"
819,22.1764007,76.06819899999999,"Sanawad, Madhya Pradesh, India"
820,25.0125217,85.6383484,"Warisaliganj, Bihar 805130, India"
821,25.7609295,84.6740642,"Revelganj, Bihar, India"
822,26.2469802,77.4070144,"Sabalgarh, Madhya Pradesh 476229, India"
823,18.0087239,76.0708812,"Tuljapur, Maharashtra 413601, India"
824,22.6151138,84.4959985,"Simdega, Jharkhand 835223, India"
825,22.5035411,86.45415109999999,"Musabani, Jharkhand, India"
826,10.2276998,76.1971221,"Kodungallur, Kerala, India"
827,20.4797108,84.2331485,"Phulbani, Odisha, India"
828,22.698717,73.1143067,"Umreth, Gujarat 388220, India"
829,17.666433,82.6105228,"Narsipatnam, Andhra Pradesh 531116, India"
830,27.4241659,83.4269996,"Nautanwa, Uttar Pradesh 273164, India"
831,25.0172573,85.4161642,"Rajgir, Bihar, India"
832,17.5941336,80.322363,"Yellandu, Telangana, India"
833,11.5034192,77.24443480000001,"Sathyamangalam, Tamil Nadu 638402, India"
834,29.4887958,74.0748022,"Pilibanga, Rajasthan, India"
835,21.3241951,78.0138306,"Morshi, Maharashtra 444905, India"
836,29.9806941,76.5846091,"Pehowa, Haryana, India"
837,25.6942865,85.17837639999999,"Sonepur, Bihar 841101, India"
838,11.9428357,75.3499629,"Pappinisseri, Kerala, India"
839,25.4241348,83.5576478,"Zamania, Uttar Pradesh, India"
840,23.8472995,86.8824997,"Mihijam, Jharkhand, India"
841,19.1790258,77.03053899999999,"Purna, Maharashtra 431511, India"
842,9.1725368,77.39560039999999,"Puliyangudi, Tamil Nadu 627855, India"
843,28.2797558,78.01097639999999,"Shikarpur, Uttar Pradesh, India"
844,23.5309797,80.82947469999999,"Umaria, Madhya Pradesh 484661, India"
845,26.672873,78.36923999999999,"Porsa, Madhya Pradesh 476115, India"
846,29.0041113,78.4041297,"Naugawan Sadat, Uttar Pradesh 244251, India"
847,27.0945291,77.6679292,"Fatehpur Sikri, Uttar Pradesh 283110, India"
848,17.9312067,80.8266197,"Manuguru (PT), Telangana 507117, India"
849,23.5360233,91.4869856,"Udaipur, Tripura, India"
850,26.3879908,73.52996399999999,"Piparcity, Rajasthan 342601, India"
851,20.5854927,86.5661006,"Pattamundai, Odisha 754215, India"
852,10.7218824,79.14080030000001,"Nanjikottai, Thanjavur, Tamil Nadu 613006, India"
853,28.6714683,75.0354017,"Taranagar, Rajasthan 331304, India"
854,14.639396,78.53485069999999,"Yerraguntla, Andhra Pradesh, India"
855,20.598224,74.2032581,"Satana, Maharashtra 423301, India"
856,24.5595131,84.7994271,"Sherghati, Bihar, India"
857,16.2600491,74.4836128,"Sankeshwar, Karnataka, India"
858,12.4244205,75.7381856,"Madikeri, Karnataka 571201, India"
859,11.1414545,78.5944718,"Thuraiyur, Tamil Nadu, India"
860,22.9919637,72.3772986,"Sanand, Gujarat 382110, India"
861,21.0411065,71.4488241,"Rajula, Gujarat 365560, India"
862,17.9508019,79.3824561,"Kyathampally, Telangana 506151, India"
863,28.5664771,79.0078502,"Shahabad, Uttar Pradesh 244922, India"
864,21.5513879,81.800389,"Tilda Newra, Chhattisgarh 493114, India"
865,23.7148593,77.0881034,"Narsinghgarh, Madhya Pradesh 465669, India"
866,10.6772378,76.71633589999999,"Chittur-Thathamangalam, Kerala, India"
867,22.0494116,80.7160777,"Malanjkhand, Madhya Pradesh, India"
868,23.5664503,76.472256,"Sarangpur, Madhya Pradesh 465697, India"
869,24.6850005,83.0683519,"Robertsganj, Uttar Pradesh 231216, India"
870,11.2390878,79.7361217,"Sirkali, Tamil Nadu, India"
871,23.8286354,71.6139348,"Radhanpur, Gujarat 385340, India"
872,8.4946141,78.1218531,"Thiruchendur, Tamil Nadu, India"
873,27.3175183,82.4183927,"Utraula, Uttar Pradesh 271604, India"
874,23.6329221,85.30328109999999,"Patratu, Jharkhand, India"
875,25.9267581,74.65063219999999,"Bijainagar, Rajasthan 305624, India"
876,11.3640592,77.6937629,"Periya Semur, Tamil Nadu 638004, India"
877,19.26324,76.4302771,"Pathri, Maharashtra 431506, India"
878,27.439091,78.03380779999999,"Sadabad, Uttar Pradesh 281306, India"
879,16.4939567,76.3289941,"Talikoti Rural, Karnataka 586214, India"
880,19.8479813,73.9889645,"Sinnar, Maharashtra, India"
881,22.0685419,81.68568080000001,"Mungeli, Chhattisgarh 495334, India"
882,17.1783909,77.2872658,"Sedam, Karnataka 585222, India"
883,14.2673037,75.3557927,"Shikaripur, Karnataka 577427, India"
884,25.1526446,73.0822804,"Sumerpur, Rajasthan, India"
885,9.357978,77.91557949999999,"Sattur, Tamil Nadu 626203, India"
886,26.7584464,84.7420032,"Sugauli, Bihar, India"
887,25.7516266,93.172876,"Lumding, Assam 782447, India"
888,12.5028829,79.60248000000001,"Vandavasi, Tamil Nadu 604408, India"
889,20.28709,83.14660769999999,"Titilagarh, Odisha 767033, India"
890,16.6973432,74.27351589999999,"Uchgaon, Kolhapur, Maharashtra, India"
891,26.3220358,94.5134629,"Mokokchung, Nagaland, India"
892,24.6007362,88.0460894,"Paschim Punropara, West Bengal, India"
893,23.665708,74.0241367,"Sagwara, Rajasthan, India"
894,24.6495542,75.94342089999999,"Ramganj Mandi, Rajasthan, India"
895,22.8786554,88.01429399999999,"Tarkeshwar, West Bengal, India"
896,16.3896542,75.11075269999999,"Mahalingapur, Karnataka 587312, India"
897,24.3783242,92.1548473,"Dharmanagar, Tripura, India"
898,22.8255649,72.7570789,"Mahemdavad, Gujarat, India"
899,23.2133889,82.1936679,"Manendragarh, Chhattisgarh 497442, India"
900,18.8772346,72.9283391,"Uran, Navi Mumbai, Maharashtra, India"
901,11.6940008,77.97100979999999,"Tharamangalam, Tamil Nadu 636502, India"
902,11.9687124,79.2086621,"Thirukoilure, Tamil Nadu 605757, India"
903,18.7357931,73.0946926,"Pen, Maharashtra 402107, India"
904,25.0655674,84.97395209999999,"Makhdumpur, Bihar, India"
905,25.6404664,84.8965441,"Maner, Bihar 801108, India"
906,10.4897472,77.7543611,"Oddanchatram, Tamil Nadu 624619, India"
907,10.9955767,77.2852097,"Palladam, Tamil Nadu, India"
908,22.0771811,76.4794435,"Mundi, Madhya Pradesh, India"
909,19.2281434,82.54698979999999,"Nowrangpur, Odisha 764059, India"
910,16.336974,74.9661368,"Mudalagi, Karnataka 591312, India"
911,29.2405272,77.0117647,"Samalkha, Haryana 132101, India"
912,21.4532252,76.4215988,"Nepanagar, Madhya Pradesh 450221, India"
913,18.9102069,73.3282612,"Karjat, Maharashtra 410201, India"
914,21.6833775,69.7435857,"Ranavav, Gujarat 360550, India"
915,16.2579279,81.1444264,"Pedana, Andhra Pradesh, India"
916,30.799264,76.9149134,"Pinjore, Haryana, India"
917,25.6649505,76.18127199999999,"Lakheri, Rajasthan, India"
918,23.1597254,81.956891,"Pasan, Madhya Pradesh 484336, India"
919,13.4381376,79.5521971,"Puttur, Andhra Pradesh 517583, India"
920,8.3966911,77.6065361,"Vadakkuvalliyur, Tamil Nadu, India"
921,12.6082849,80.0646682,"Tirukazhukundram, Tamil Nadu, India"
922,23.4857264,75.6544875,"Mahidpur, Madhya Pradesh 456443, India"
923,30.4597892,78.0643723,"Mussoorie, Uttarakhand, India"
924,9.9894229,76.57897489999999,"Muvattupuzha, Kerala, India"
925,25.8591065,83.85546699999999,"Rasra, Uttar Pradesh, India"
926,27.7303717,75.4752537,"Udaipurwati, Rajasthan 333307, India"
927,19.3060901,76.49679189999999,"Manwath, Maharashtra 431505, India"
928,9.1529667,76.7356123,"Adoor, Kerala, India"
929,9.8086064,77.328135,"Uthamapalayam, Tamil Nadu, India"
930,19.5857562,76.213349,"Partur, Maharashtra 431501, India"
931,30.5599327,77.29548299999999,"Nahan, Himachal Pradesh 173001, India"
932,29.9931752,77.0474325,"Ladwa, Haryana 136132, India"
933,25.5354761,89.8622017,"Mankachar, Assam 783131, India"
934,25.5213094,91.2554112,"Nongstoin, Meghalaya 793119, India"
935,27.3956892,74.9267229,"Losal, Rajasthan 332025, India"
936,27.4727934,75.59687149999999,"Shrimadhopur, Rajasthan 332715, India"
937,27.2502576,75.1720488,"Ramgarh, Rajasthan 332703, India"
938,9.2384874,76.5314817,"Mavelikkara Municipality, Mavelikara, Kerala, India"
939,29.2565632,74.40488309999999,"Rawatsar, Rajasthan 335524, India"
940,26.8946488,78.1706939,"Rajakhera, Rajasthan 328025, India"
941,26.2046498,83.96913459999999,"Lar, Uttar Pradesh, India"
942,25.652762,81.6199484,"Lal Gopalganj Nindaura, Uttar Pradesh, India"
943,16.3395804,76.1290961,"Muddebihal, Karnataka 586212, India"
944,27.0552636,78.6893782,"Sirsaganj, Uttar Pradesh 283151, India"
945,25.6230703,74.92919839999999,"Shahpura, Rajasthan 311404, India"
946,8.9782764,77.4185584,"Surandai, Tamil Nadu, India"
947,17.4340512,75.1953934,"Sangola, Maharashtra 413307, India"
948,14.1030998,77.2807423,"Pavagada, Karnataka 572202, India"
949,24.396687,71.6271514,"Tharad, Gujarat, India"
950,23.4349854,72.65650839999999,"Mansa, Gujarat, India"
951,20.1738123,72.7639662,"Umargam, Gujarat, India"
952,11.2674594,75.9425235,"Mavoor, Kerala 673661, India"
953,26.4446185,91.4410527,"Nalbari, Assam, India"
954,21.3514348,72.0327247,"Talaja, Gujarat 364140, India"
955,13.0037225,77.9383033,"Malur, Karnataka, India"
956,20.3148721,77.34194169999999,"Mangrulpir, Maharashtra, India"
957,21.2814867,86.69178869999999,"Soro, Odisha 756045, India"
958,25.6230703,74.92919839999999,"Shahpura, Rajasthan 311404, India"
959,23.7757259,72.6165643,"Vadnagar, Gujarat, India"
960,29.5366889,73.4445392,"Raisingh Nagar, Rajasthan 335051, India"
961,16.9172558,76.2334278,"Sindagi, Karnataka 586128, India"
962,15.0873798,76.5477411,"Sandur, Karnataka 583119, India"
963,28.2486993,77.06351169999999,"Sohna, Haryana, India"
964,21.493179,70.1366499,"Manavadar, Gujarat 362630, India"
965,27.6199798,80.2006713,"Pihani, Uttar Pradesh 241406, India"
966,29.4060653,76.66148530000001,"Safidon, Haryana 126112, India"
967,19.9778398,76.782702,"Risod, Maharashtra 444506, India"
968,25.7567857,86.0274622,"Rosera, Bihar, India"
969,11.4744536,77.869128,"Sankari, Tamil Nadu, India"
970,26.3005677,75.36966140000001,"Malpura, Rajasthan 304502, India"
971,23.3075757,87.4157938,"Sonamukhi, West Bengal 722207, India"
972,27.0168053,78.1236592,"Shamsabad, Uttar Pradesh 283125, India"
973,25.1046006,84.1421945,"Nokha, Bihar 802215, India"
974,22.9867569,87.8549755,"West Bengal, India"
975,26.5738294,88.8214984,"Maynaguri, West Bengal 735224, India"
976,17.2025612,76.3577624,"Afzalpur, Karnataka 585301, India"
977,18.8249767,74.3775524,"Shirur, Maharashtra 412210, India"
978,22.3080853,69.6006031,"Salaya, Gujarat 361310, India"
979,8.9751131,77.2491365,"Shenkottai, Tamil Nadu 627809, India"
980,23.818918,91.276079,"West Pratapgarh, Bardowali, Agartala, Tripura 799003, India"
981,10.0843179,77.9610158,"Vadipatti, Tamil Nadu, India"
982,16.4939417,78.31024889999999,"Nagarkurnool, Telangana, India"
983,21.3855542,78.9217522,"Savner, Maharashtra 441107, India"
984,18.3463128,74.0301826,"Saswad, Maharashtra 412301, India"
985,26.429255,83.6103533,"Rudrapur, Uttar Pradesh 274204, India"
986,27.886626,78.7447868,"Soron, Uttar Pradesh 207403, India"
987,13.1115847,79.4310052,"Sholinghur, Tamil Nadu, India"
988,20.0229705,78.5490494,"Pandharkawada, Maharashtra 445302, India"
989,10.1146301,76.4777526,"Perumbavoor, Kerala, India"
990,12.5866972,77.0453429,"Maddur, Karnataka 571428, India"
991,27.2144024,77.20314929999999,"Nadbai, Rajasthan 321602, India"
992,21.5628085,74.21353030000002,"Taloda, Maharashtra 425413, India"
993,18.6175439,74.6981267,"Shrigonda, Maharashtra, India"
994,13.6643166,77.20889869999999,"Madhugiri, Karnataka 572132, India"
995,15.534788,76.8793025,"Tekkalakote, Karnataka 583122, India"
