latitude,longitude,city_name,location_type
19.0759837,72.8776559,"Mumbai, Maharashtra, India",L0
28.6862738,77.2217831,"Delhi, India",L0
12.9715987,77.5945627,"Bengaluru, Karnataka, India",L0
23.022505,72.5713621,"Ahmedabad, Gujarat, India",L0
17.385044,78.486671,"Hyderabad, Telangana, India",L0
13.0826802,80.2707184,"Chennai, Tamil Nadu, India",L0
22.572646,88.36389500000000,"Kolkata, West Bengal, India",L0
18.5204303,73.8567437,"Pune, Maharashtra, India",L0
26.9124336,75.7872709,"Jaipur, Rajasthan, India",L0
21.1702401,72.83106070000000,"Surat, Gujarat, India",L0
26.8466937,80.94616600000000,"Lucknow, Uttar Pradesh, India",L0
26.449923,80.3318736,"Kanpur, Uttar Pradesh, India",L0
21.1458004,79.0881546,"Nagpur, Maharashtra, India",L0
25.5940947,85.1375645,"Patna, Bihar, India",L0
22.7195687,75.8577258,"Indore, Madhya Pradesh, India",L0
19.2183307,72.9780897,"Thane, Maharashtra, India",L0
23.2599333,77.412615,"Bhopal, Madhya Pradesh, India",L0
17.6868159,83.2184815,"Visakhapatnam, Andhra Pradesh, India",L0
22.3071588,73.1812187,"Vadodara, Gujarat, India",L0
27.1591961,78.3957331,"Firozabad, Uttar Pradesh, India",L0
30.900965,75.8572758,"Ludhiana, Punjab, India",L0
22.3038945,70.80215990000000,"Rajkot, Gujarat, India",L0
27.1766701,78.00807450000000,"Agra, Uttar Pradesh, India",L0
26.7271012,88.39528610000000,"Siliguri, West Bengal, India",L0
19.9974533,73.78980230000000,"Nashik, Maharashtra, India",L0
28.4089123,77.3177894,"Faridabad, Haryana, India",L0
30.3397809,76.3868797,"Patiala, Punjab, India",L0
28.9844618,77.7064137,"Meerut, Uttar Pradesh, India",L0
19.2403305,73.1305395,"Kalyan, Maharashtra, India",L0
19.3919275,72.8397317,"Vasai-Virar, Maharashtra, India",L0
25.3176452,82.9739144,"Varanasi, Uttar Pradesh, India",L0
34.0836708,74.7972825,Srinagar,L0
23.7956531,86.43038590000000,"Dhanbad, Jharkhand, India",L0
26.2389469,73.02430940000000,"Jodhpur, Rajasthan, India",L0
31.6339793,74.8722642,"Amritsar, Punjab, India",L0
21.2513844,81.62964130000000,"Raipur, Chhattisgarh, India",L0
25.4358011,81.846311,"Prayagraj, Uttar Pradesh, India",L0
11.0168445,76.9558321,"Coimbatore, Tamil Nadu, India",L0
23.181467,79.9864071,"Jabalpur, Madhya Pradesh, India",L0
26.2182871,78.18283080000000,"Gwalior, Madhya Pradesh, India",L0
16.5061743,80.6480153,"Vijayawada, Andhra Pradesh, India",L0
9.9252007,78.1197754,"Madurai, Tamil Nadu, India",L0
26.1445169,91.7362365,"Guwahati, Assam, India",L0
30.7333148,76.7794179,"Chandigarh, India",L0
15.3647083,75.1239547,"Hubli, Karnataka, India",L0
28.9051778,78.46731800000000,"Amroha, Uttar Pradesh 244221, India",L0
28.8386481,78.7733286,"Moradabad, Uttar Pradesh, India",L0
28.4594965,77.0266383,"Gurugram, Haryana, India",L0
27.8973944,78.0880129,"Aligarh, Uttar Pradesh, India",L0
17.6599188,75.9063906,"Solapur, Maharashtra, India",L0
23.3440997,85.309562,"Ranchi, Jharkhand, India",L0
31.3260152,75.57618290000000,"Jalandhar, Punjab, India",L0
10.7904833,78.7046725,"Tiruchirappalli, Tamil Nadu, India",L0
20.2960587,85.8245398,"Bhubaneswar, Odisha, India",L0
11.664325,78.1460142,"Salem, Tamil Nadu, India",L0
17.9689008,79.59405440000000,"Warangal, Telangana, India",L0
19.2952325,72.8543897,"Mira Bhayandar, Maharashtra, India",L0
8.5241391,76.9366376,"Thiruvananthapuram, Kerala, India",L0
19.2812547,73.0482912,"Bhiwandi, Maharashtra, India",L0
29.9680035,77.55520660000000,"Saharanpur, Uttar Pradesh, India",L0
16.3066525,80.4365402,"Guntur, Andhra Pradesh, India",L0
20.9319821,77.7523039,"Amravati, Maharashtra, India",L0
28.0229348,73.3119159,"Bikaner, Rajasthan, India",L0
28.5355161,77.3910265,"Noida, Uttar Pradesh, India",L0
22.8045665,86.2028754,"Jamshedpur, Jharkhand, India",L0
21.1938475,81.3509416,"Bhilai, Chhattisgarh, India",L0
20.462521,85.8829895,"Cuttack, Odisha, India",L0
9.9312328,76.26730410000000,"Kochi, Kerala, India",L0
24.585445,73.712479,"Udaipur, Rajasthan, India",L0
21.7644725,72.15193040000000,"Bhavnagar, Gujarat, India",L0
30.3164945,78.03219180000000,"Dehradun, Uttarakhand, India",L0
23.6888636,86.9660638,"Asansol, West Bengal, India",L0
19.1428869,77.30372300000000,"Nanded-Waghala, Maharashtra, India",L0
26.4498954,74.6399163,"Ajmer, Rajasthan, India",L0
22.4707019,70.05773,"Jamnagar, Gujarat, India",L0
23.1764665,75.7885163,"Ujjain, Madhya Pradesh, India",L0
16.8523973,74.5814773,"Sangli, Maharashtra, India",L0
28.7333526,77.2986264,"Loni, Ghaziabad, Uttar Pradesh 201102, India",L0
25.4484257,78.5684594,"Jhansi, Uttar Pradesh, India",L0
11.9415915,79.8083133,"Puducherry, India",L0
14.4425987,79.98645600000000,"Nellore, Andhra Pradesh, India",L0
32.7266016,74.8570259,Jammu,L0
15.8496953,74.4976741,"Belgaum, Karnataka, India",L0
22.260423,84.8535844,"Rourkela, Odisha, India",L0
12.9141417,74.8559568,"Mangalore, Karnataka, India",L0
8.713912600000000,77.7566523,"Tirunelveli, Tamil Nadu, India",L0
20.5579034,74.5089457,"Malegaon, Maharashtra, India",L0
24.7913957,85.0002336,"Gaya, Bihar, India",L0
11.1085242,77.3410656,"Tiruppur, Tamil Nadu, India",L0
14.4644085,75.921758,"Davanagere, Karnataka, India",L0
11.2587531,75.78041,"Kozhikode, Kerala, India",L0
20.7002159,77.0081678,"Akola, Maharashtra, India",L0
15.8281257,78.0372792,"Kurnool, Andhra Pradesh, India",L0
23.6692956,86.15111200000000,"Bokaro Steel City, Jharkhand, India",L0
17.0005383,81.8040345,"Rajahmundry, Andhra Pradesh, India",L0
15.1393932,76.9214428,"Ballari, Karnataka, India",L0
23.831457,91.2867777,"Agartala, Tripura, India",L0
25.242453,86.9842256,"Bhagalpur, Bihar, India",L0
18.4087934,76.5603828,"Latur, Maharashtra, India",L0
20.9042201,74.7748979,"Dhule, Maharashtra, India",L0
22.3594501,82.75005950000000,"Korba, Chhattisgarh, India",L0
25.3407388,74.63131830000000,"Bhilwara, Rajasthan, India",L0
19.3149618,84.7940911,"Brahmapur, Odisha, India",L0
12.2958104,76.6393805,"Mysuru, Karnataka, India",L0
26.1196607,85.390982,"Muzaffarpur, Bihar, India",L0
19.0948287,74.74797890000000,"Ahmednagar, Maharashtra, India",L0
8.8932118,76.6141396,"Kollam, Kerala, India",L0
24.458656,88.06129180000000,"Raghunathganj, West Bengal, India",L0
22.0796545,82.1409152,"Bilaspur, Chhattisgarh 495001, India",L0
27.8753399,79.9147268,"Shahjahanpur, Uttar Pradesh, India",L0
10.5276416,76.2144349,"Thrissur, Kerala, India",L0
27.5529907,76.6345735,"Alwar, Rajasthan, India",L0
16.9890648,82.2474648,"Kakinada, Andhra Pradesh, India",L0
18.6725047,78.09408670000000,"Nizamabad, Telangana, India",L0
23.838805,78.7378068,"Sagar, Madhya Pradesh, India",L0
13.3378762,77.117325,"Tumakuru, Karnataka, India",L0
29.1491875,75.7216527,"Hisar, Haryana, India",L0
28.8955152,76.606611,"Rohtak, Haryana, India",L0
29.3909464,76.9635023,"Panipat, Haryana, India",L0
26.1542045,85.8918454,"Darbhanga, Bihar, India",L0
22.34601,87.2319753,"Kharagpur, West Bengal, India",L0
23.7307175,92.71731060000000,"Aizawl, Mizoram, India",L0
16.688621,74.4593101,"Ichalkaranji, Maharashtra, India",L0
13.6287557,79.4191795,"Tirupati, Andhra Pradesh, India",L0
29.6856929,76.9904825,"Karnal, Haryana, India",L0
30.210994,74.9454745,"Bathinda, Punjab, India",L0
28.798299,79.02202870000000,"Rampur, Uttar Pradesh 244901, India",L0
13.9299299,75.568101,"Shivamogga, Karnataka, India",L0
23.3315103,75.0366677,"Ratlam, Madhya Pradesh 457001, India",L0
28.8344396,77.5698527,"Modinagar, Uttar Pradesh, India",L0
21.1904494,81.2849169,"Durg, Chhattisgarh, India",L0
25.5787726,91.8932535,"Shillong, Meghalaya, India",L0
24.8170111,93.9368439,"Imphal, Manipur, India",L0
28.73057980000000,77.7758825,"Hapur, Uttar Pradesh, India",L0
12.9487403,79.318978,"Ranipet, Tamil Nadu, India",L0
14.6818877,77.6005911,"Anantapur, Andhra Pradesh, India",L0
25.5541358,84.6664797,"Arrah, Bihar, India",L0
18.4385553,79.1288412,"Karimnagar, Telangana, India",L0
19.2608384,76.774776,"Parbhani, Maharashtra, India",L0
26.7829103,79.027659,"Etawah, Uttar Pradesh, India",L0
27.2151863,77.5029996,"Bharatpur, Rajasthan, India",L0
25.4181638,86.1271542,"Begusarai, Bihar, India",L0
28.6139391,77.2090212,"New Delhi, Delhi, India",L0
25.7811397,84.7543413,"Chapra, Bihar, India",L0
14.4673154,78.8242089,"Kadapa, Andhra Pradesh, India",L0
18.7518652,79.5133701,"Ramagundam, Telangana, India",L0
25.7780623,73.331147,"Pali, Rajasthan 306401, India",L0
24.6005075,80.8322428,"Satna, Madhya Pradesh, India",L0
18.1066576,83.39555060000000,"Vizianagaram, Andhra Pradesh, India",L0
25.5540648,87.5591073,"Katihar, Bihar, India",L0
29.9456906,78.16424780000000,"Haridwar, Uttarakhand, India",L0
28.99308230000000,77.0150735,"Sonipat, Haryana, India",L0
8.183285700000000,77.4118996,"Nagercoil, Tamil Nadu, India",L0
10.7869994,79.13782740000000,"Thanjavur, Tamil Nadu, India",L0
23.8343441,80.38938140000000,"Katni, Madhya Pradesh, India",L0
22.8895189,88.4219729,"Naihati, Kolkata, West Bengal, India",L0
28.5903614,78.5717631,"Sambhal, Uttar Pradesh, India",L0
22.6915853,72.86336350000000,"Nadiad, Gujarat, India",L0
30.1290485,77.2673901,"Yamuna Nagar, Haryana, India",L0
25.0108408,88.14109670000000,"Malda, West Bengal 732101, India",L0
16.7106604,81.0952431,"Eluru, Andhra Pradesh, India",L0
25.3707993,86.47339030000000,"Munger, Bihar 811201, India",L0
30.6942091,76.860565,"Panchkula, Haryana, India",L0
16.216018,77.3565608,"Raichur, Karnataka, India",L0
18.9894007,73.1175162,"Panvel, Navi Mumbai, Maharashtra, India",L0
24.485179,86.694785,"Deoghar, Jharkhand, India",L0
15.5057232,80.049922,"Ongole, Andhra Pradesh, India",L0
15.4776876,78.487285,"Nandyala, Andhra Pradesh, India",L0
26.4947172,77.9940222,"Morena, Madhya Pradesh 476001, India",L0
28.7974684,76.1322058,"Bhiwani, Haryana, India",L0
21.6416979,69.62930590000000,"Porbandar, Gujarat, India",L0
10.7867303,76.6547932,"Palakkad, Kerala, India",L0
22.5645175,72.928871,"Anand, Gujarat, India",L0
25.7771391,87.4752551,"Purnia, Bihar, India",L0
24.0982607,88.268411,"Berhampore, West Bengal, India",L0
25.7521467,71.3966865,"Barmer, Rajasthan 344001, India",L0
22.8251874,70.84908090000000,"Morbi, Gujarat, India",L0
25.987523,79.4488695,"Orai, Uttar Pradesh 285001, India",L0
27.5705152,81.59766720000000,"Bahraich, Uttar Pradesh, India",L0
27.6093912,75.1397935,"Sikar, Rajasthan, India",L0
12.9165167,79.13249860000000,"Vellore, Tamil Nadu, India",L0
24.1992101,82.66454690000000,"Singrauli, Madhya Pradesh, India",L0
17.2472528,80.1514447,"Khammam, Telangana, India",L0
23.5879607,72.36932520000000,"Mehsana, Gujarat, India",L0
24.8332708,92.7789054,"Silchar, Assam, India",L0
21.4668716,83.9811665,"Sambalpur, Odisha, India",L0
24.5362477,81.30369460000000,"Rewa, Madhya Pradesh, India",L0
26.5393449,80.4878195,"Unnao, Uttar Pradesh, India",L0
22.9011588,88.3898552,"Chinsurah, West Bengal, India",L0
25.6328682,88.13190570000000,"Raiganj, West Bengal, India",L0
23.7622641,86.0020693,"Phusro, Jharkhand, India",L0
22.7866185,86.16596900000000,"Adityapur, Jamshedpur, Jharkhand, India",L0
9.498066700000000,76.3388484,"Alappuzha, Kerala, India",L0
28.6913756,76.9314064,"Bahadurgarh, 124507, India",L0
16.1808917,81.1302716,"Machilipatnam, Andhra Pradesh, India",L0
26.2144806,81.25281390000000,"Raebareli, Uttar Pradesh, India",L0
26.5214579,88.7195567,"Jalpaiguri, West Bengal, India",L0
21.7051358,72.9958748,"Bharuch, Gujarat, India",L0
32.2733352,75.6522066,"Pathankot, Punjab 145001, India",L0
31.5143178,75.911483,"Hoshiarpur, Punjab, India",L0
34.1595145,74.35874730000000,Baramulla,L0
15.6318824,77.27588330000000,"Adoni, Andhra Pradesh, India",L0
29.325508,76.29979090000000,"Jind, Haryana, India",L0
26.1659063,75.7962852,"Tonk, Rajasthan 304001, India",L0
16.237933,80.6444099,"Tenali, Andhra Pradesh, India",L0
12.818456,79.6946586,"Vedachalam Nagar Extension, Kanchipuram, Tamil Nadu 631502, India",L0
20.3893155,72.9106202,"Vapi, Gujarat, India",L0
29.5320731,75.03177340000000,"Sirsa, Haryana 125055, India",L0
20.9467019,72.95203480000000,"Navsari, Gujarat, India",L0
16.7488379,78.00351720000000,"Mahbubnagar, Telangana 509001, India",L0
19.8134554,85.8312359,"Puri, Odisha, India",L0
12.9551189,78.26986220000000,"Robertsonpet, Karnataka, India",L0
11.3410364,77.7171642,"Erode, Tamil Nadu, India",L0
31.8195248,75.20358760000000,"Batala, Punjab, India",L0
29.2182644,79.5129767,"Haldwani, Uttarakhand 263139, India",L0
23.5235719,77.81397180000000,"Vidisha, Madhya Pradesh 464001, India",L0
25.8773651,86.5927887,"Saharsa, Bihar, India",L0
29.9698827,76.8192941,"Thanesar, Haryana, India",L0
13.217176,79.1003289,"Chittoor, Andhra Pradesh, India",L0
20.9158979,70.3628516,"Veraval, Gujarat, India",L0
27.9462395,80.7787163,"Lakhimpur, Uttar Pradesh, India",L0
27.5680156,80.6789519,"Sitapur, Uttar Pradesh 261001, India",L0
13.8222599,77.5009298,"Hindupuram, Andhra Pradesh, India",L0
23.2645399,88.4380966,"Santipur, West Bengal 741404, India",L0
25.2372834,88.7830612,"Balurghat, West Bengal, India",L0
23.8493926,77.93709680000000,"Ganj Basoda, Madhya Pradesh 464221, India",L0
30.8230114,75.17344710000000,"Moga, Punjab 142001, India",L0
14.752624,78.5541053,"Proddatur, Andhra Pradesh, India",L0
30.2246751,78.7986181,"Srinagar, Uttarakhand, India",L0
22.4256613,87.3198819,"Midnapore, West Bengal, India",L0
22.8408094,88.6535105,"Habra, West Bengal, India",L0
24.9538803,84.01428660000000,"Sasaram, Bihar 821115, India",L0
25.6924354,85.20832400000000,"Hajipur, Bihar, India",L0
23.2419997,69.6669324,"Bhuj, Gujarat, India",L0
25.4320478,77.66438150000000,"Shivpuri, Madhya Pradesh 473551, India",L0
23.1744548,88.5605732,"Ranaghat, West Bengal, India",L0
31.1048145,77.17340330000000,"Shimla, Himachal Pradesh, India",L0
12.2252841,79.07469570000000,"Tiruvannamalai, Tamil Nadu, India",L0
29.8042758,76.4039016,"Kaithal, Haryana 136027, India",L0
21.0972123,81.03375010000000,"Gol Bazar, Rajnandgaon, Chhattisgarh 491441, India",L0
22.7788044,73.6142795,"Godhra, Gujarat, India",L0
23.9924669,85.3636758,"Hazaribagh, Jharkhand, India",L0
16.544893,81.521241,"Bhimavaram, Andhra Pradesh, India",L0
24.0734356,75.0679018,"Mandsaur, Madhya Pradesh, India",L0
27.4728327,94.9119621,"Dibrugarh, Assam, India",L0
13.1362143,78.12909860000000,"Kolar, Karnataka, India",L0
23.2312686,87.07838750000000,"Bankura, West Bengal, India",L0
12.5218157,76.89514880000000,"Mandya, Karnataka, India",L0
24.9061239,84.191193,"Dehri, Bihar, India",L0
13.5560496,78.50100070000000,"Madanapalle, Andhra Pradesh, India",L0
30.5245806,75.8783443,"Malerkotla, Punjab 148023, India",L0
24.6911707,78.4138183,"Lalitpur, Uttar Pradesh 284403, India",L0
26.8025577,84.520147,"Bettiah, Bihar, India",L0
10.6608925,77.00475900000000,"Pollachi, Tamil Nadu 642001, India",L0
30.70707690000000,76.2169907,"Khanna, Punjab, India",L0
24.4737663,74.8726497,"Neemuch, Madhya Pradesh 458441, India",L0
28.1472852,77.3259878,"Palwal, Haryana 121102, India",L0
24.1724338,72.434581,"Palanpur, Gujarat 385001, India",L0
15.1660706,77.3769836,"Guntakal, Andhra Pradesh, India",L0
23.4036694,88.3658569,"Nabadwip, West Bengal, India",L0
13.3408807,74.7421427,"Udupi, Karnataka, India",L0
19.0853926,82.018317,"Jagdalpur, Chhattisgarh 494001, India",L0
26.6438482,84.9040337,"Motihari, Bihar, India",L0
28.62494,79.8075272,"Pilibhit, Uttar Pradesh 262001, India",L0
25.9091406,93.72656050000000,"Dimapur, Nagaland, India",L0
30.7046486,76.71787260000000,"Sahibzada Ajit Singh Nagar, Punjab, India",L0
28.6353435,75.3820239,"Sadulpur, Rajasthan 331023, India",L0
9.451484300000000,77.55434250000000,"Rajapalayam, Tamil Nadu, India",L0
14.4124551,77.7201031,"Dharmavaram, Andhra Pradesh, India",L0
29.2104232,78.9618845,"Kashipur, Uttarakhand 244713, India",L0
9.4532852,77.80241700000000,"Sivakasi, Tamil Nadu, India",L0
27.0410218,88.2662745,"Darjeeling, West Bengal, India",L0
13.3161441,75.7720439,"Chikmagalur, Karnataka, India",L0
16.4344461,80.9931388,"Gudivada, Andhra Pradesh, India",L0
21.4933578,86.9134794,"Balasore, Odisha, India",L0
18.8713826,79.4443099,"Mancherial, Telangana, India",L0
18.2949165,83.89380180000000,"Srikakulam, Andhra Pradesh, India",L0
19.6640624,78.5320107,"Adilabad(U), Telangana 504001, India",L0
20.3899385,78.1306846,"Yavatmal, Maharashtra, India",L0
30.3819446,75.5467979,"Barnala, Punjab, India",L0
26.348009,92.6838111,"Nagaon, Assam, India",L0
16.2359181,80.04964990000000,"Narasaraopeta, Andhra Pradesh 522601, India",L0
21.8974003,83.39496320000000,"Raigarh, Chhattisgarh 496001, India",L0
29.8542626,77.8880002,"Roorkee, Uttarakhand, India",L0
20.5992349,72.9342451,"Valsad, Gujarat, India",L0
23.1294374,83.1861138,"Ambikapur, Chhattisgarh, India",L0
24.19135,86.2996368,"Giridih, Jharkhand, India",L0
28.4558235,78.7849815,"Chandausi, Uttar Pradesh 244412, India",L0
23.3322026,86.3616405,"Purulia, West Bengal, India",L0
23.8500156,72.1210274,"Patan, Gujarat, India",L0
27.1221959,84.0722375,"Bagaha, Bihar, India",L0
27.3965071,80.1250479,"Hardoi, Uttar Pradesh, India",L0
21.257584,77.5086754,"Achalpur, Maharashtra, India",L0
18.185332,76.0419642,"Osmanabad, Maharashtra 413501, India",L0
24.2585055,72.1906739,"Deesa, Gujarat, India",L0
21.3700906,74.240336,"Nandurbar, Maharashtra 425412, India",L0
26.0739138,83.18594950000000,"Azamgarh, Uttar Pradesh, India",L0
23.6362593,85.5124209,"Ramgarh Cantonment, Jharkhand, India",L0
30.9331348,74.6224755,"Firozpur, Punjab, India",L0
21.9319838,86.7465928,"Baripada, Odisha, India",L0
14.8184812,74.1416127,"Karwar, Karnataka, India",L0
26.2243204,84.3599953,"Siwan, Bihar, India",L0
14.1969204,79.1554591,"Rajampet, Andhra Pradesh, India",L0
10.3832867,78.800129,"Pudukkottai, Tamil Nadu 622003, India",L0
33.7311255,75.14870070000000,Anantnag,L0
14.9091024,78.0092047,"Tadipatri, Andhra Pradesh 515411, India",L0
17.6804639,74.018261,"Satara, Maharashtra, India",L0
21.0573616,86.4962996,"Bhadrak, Odisha, India",L0
26.0982167,87.9450379,"Kishanganj, Bihar, India",L0
17.1313756,79.6336242,"Suryapet, Telangana, India",L0
20.745319,78.60219460000000,"Wardha, Maharashtra, India",L0
14.615399,75.6288239,"Ranebennur, Karnataka 581115, India",L0
21.6015242,71.2203555,"Amreli, Gujarat 365601, India",L0
11.6126157,79.4990808,"Neyveli T.S, Tamil Nadu, India",L0
25.3180386,86.49340650000000,"Jamalpur, Bihar, India",L0
15.3889087,73.81656680000000,"Mormugao, Goa, India",L0
18.3942882,77.11260090000000,"Udgir, Maharashtra 413517, India",L0
