latitude,longitude,city_name,location_type
13.4381376,79.5521971,"Puttur, Andhra Pradesh 517583, India",L0
8.3966911,77.6065361,"Vadakkuvalliyur, Tamil Nadu, India",L0
12.6082849,80.0646682,"Tirukazhukundram, Tamil Nadu, India",L0
23.4857264,75.6544875,"Mahidpur, Madhya Pradesh 456443, India",L0
30.4597892,78.0643723,"Mussoorie, Uttarakhand, India",L0
9.9894229,76.57897490000000,"Muvattupuzha, Kerala, India",L0
25.8591065,83.85546700000000,"Rasra, Uttar Pradesh, India",L0
27.7303717,75.4752537,"Udaipurwati, Rajasthan 333307, India",L0
19.3060901,76.49679190000000,"Manwath, Maharashtra 431505, India",L0
9.1529667,76.7356123,"Adoor, Kerala, India",L0
9.8086064,77.328135,"Uthamapalayam, Tamil Nadu, India",L0
19.5857562,76.213349,"Partur, Maharashtra 431501, India",L0
30.5599327,77.29548300000000,"Nahan, Himachal Pradesh 173001, India",L0
29.9931752,77.0474325,"Ladwa, Haryana 136132, India",L0
25.5354761,89.8622017,"Mankachar, Assam 783131, India",L0
25.5213094,91.2554112,"Nongstoin, Meghalaya 793119, India",L0
27.3956892,74.9267229,"Losal, Rajasthan 332025, India",L0
27.4727934,75.59687150000000,"Shrimadhopur, Rajasthan 332715, India",L0
27.2502576,75.1720488,"Ramgarh, Rajasthan 332703, India",L0
9.2384874,76.5314817,"Mavelikkara Municipality, Mavelikara, Kerala, India",L0
29.2565632,74.40488310000000,"Rawatsar, Rajasthan 335524, India",L0
26.8946488,78.1706939,"Rajakhera, Rajasthan 328025, India",L0
26.2046498,83.96913460000000,"Lar, Uttar Pradesh, India",L0
25.652762,81.6199484,"Lal Gopalganj Nindaura, Uttar Pradesh, India",L0
16.3395804,76.1290961,"Muddebihal, Karnataka 586212, India",L0
27.0552636,78.6893782,"Sirsaganj, Uttar Pradesh 283151, India",L0
25.6230703,74.92919840000000,"Shahpura, Rajasthan 311404, India",L0
8.9782764,77.4185584,"Surandai, Tamil Nadu, India",L0
17.4340512,75.1953934,"Sangola, Maharashtra 413307, India",L0
14.1030998,77.2807423,"Pavagada, Karnataka 572202, India",L0
24.396687,71.6271514,"Tharad, Gujarat, India",L0
23.4349854,72.65650840000000,"Mansa, Gujarat, India",L0
20.1738123,72.7639662,"Umargam, Gujarat, India",L0
11.2674594,75.9425235,"Mavoor, Kerala 673661, India",L0
26.4446185,91.4410527,"Nalbari, Assam, India",L0
21.3514348,72.0327247,"Talaja, Gujarat 364140, India",L0
13.0037225,77.9383033,"Malur, Karnataka, India",L0
20.3148721,77.34194170000000,"Mangrulpir, Maharashtra, India",L0
21.2814867,86.69178870000000,"Soro, Odisha 756045, India",L0
25.6230703,74.92919840000000,"Shahpura, Rajasthan 311404, India",L0
23.7757259,72.6165643,"Vadnagar, Gujarat, India",L0
29.5366889,73.4445392,"Raisingh Nagar, Rajasthan 335051, India",L0
16.9172558,76.2334278,"Sindagi, Karnataka 586128, India",L0
15.0873798,76.5477411,"Sandur, Karnataka 583119, India",L0
28.2486993,77.06351170000000,"Sohna, Haryana, India",L0
21.493179,70.1366499,"Manavadar, Gujarat 362630, India",L0
27.6199798,80.2006713,"Pihani, Uttar Pradesh 241406, India",L0
29.4060653,76.66148530000000,"Safidon, Haryana 126112, India",L0
19.9778398,76.782702,"Risod, Maharashtra 444506, India",L0
25.7567857,86.0274622,"Rosera, Bihar, India",L0
11.4744536,77.869128,"Sankari, Tamil Nadu, India",L0
26.3005677,75.36966140000000,"Malpura, Rajasthan 304502, India",L0
23.3075757,87.4157938,"Sonamukhi, West Bengal 722207, India",L0
27.0168053,78.1236592,"Shamsabad, Uttar Pradesh 283125, India",L0
25.1046006,84.1421945,"Nokha, Bihar 802215, India",L0
22.9867569,87.8549755,"West Bengal, India",L0
26.5738294,88.8214984,"Maynaguri, West Bengal 735224, India",L0
17.2025612,76.3577624,"Afzalpur, Karnataka 585301, India",L0
18.8249767,74.3775524,"Shirur, Maharashtra 412210, India",L0
22.3080853,69.6006031,"Salaya, Gujarat 361310, India",L0
8.9751131,77.2491365,"Shenkottai, Tamil Nadu 627809, India",L0
23.818918,91.276079,"West Pratapgarh, Bardowali, Agartala, Tripura 799003, India",L0
10.0843179,77.9610158,"Vadipatti, Tamil Nadu, India",L0
16.4939417,78.31024890000000,"Nagarkurnool, Telangana, India",L0
21.3855542,78.9217522,"Savner, Maharashtra 441107, India",L0
18.3463128,74.0301826,"Saswad, Maharashtra 412301, India",L0
26.429255,83.6103533,"Rudrapur, Uttar Pradesh 274204, India",L0
27.886626,78.7447868,"Soron, Uttar Pradesh 207403, India",L0
13.1115847,79.4310052,"Sholinghur, Tamil Nadu, India",L0
20.0229705,78.5490494,"Pandharkawada, Maharashtra 445302, India",L0
10.1146301,76.4777526,"Perumbavoor, Kerala, India",L0
12.5866972,77.0453429,"Maddur, Karnataka 571428, India",L0
27.2144024,77.20314930000000,"Nadbai, Rajasthan 321602, India",L0
21.5628085,74.21353030000000,"Taloda, Maharashtra 425413, India",L0
18.6175439,74.6981267,"Shrigonda, Maharashtra, India",L0
13.6643166,77.20889870000000,"Madhugiri, Karnataka 572132, India",L0
15.534788,76.8793025,"Tekkalakote, Karnataka 583122, India",L0
22.4513671,77.4660335,"Seoni Malwa, Madhya Pradesh, India",L0
19.7645364,74.4762124,"Shirdi, Maharashtra, India",L0
26.8467088,80.9461592,"Uttar Pradesh, India",L0
16.494439,75.05235340000000,"Terdal, Karnataka 587315, India",L0
21.2400311,76.0333885,"Raver, Maharashtra 425508, India",L0
12.4754424,78.58545530000000,"Tirupattur, Tamil Nadu 635653, India",L0
29.7999607,76.9334186,"Taraori, Haryana 132116, India",L0
18.7158819,77.3726379,"Mukhed Khede, Maharashtra 431715, India",L0
10.9104314,78.6997815,"Manachanallur, Tamil Nadu 621005, India",L0
23.6398907,79.06549490000000,"Rehli, Madhya Pradesh 470227, India",L0
24.7517368,71.7762183,"Sanchore, Rajasthan 343041, India",L0
19.7774571,79.36626750000000,"Rajura, Maharashtra 442905, India",L0
25.3258049,84.4015075,"Piro, Bihar 802207, India",L0
13.0687993,74.99360040000000,"Mudbidri, Karnataka, India",L0
16.8356756,74.3101557,"Peth Vadgaon, Maharashtra, India",L0
27.4242037,77.09961300000000,"Nagar, Rajasthan 321205, India",L0
23.5609405,72.7510921,"Vijapur, Gujarat, India",L0
9.4286588,77.7995573,"Viswanatham, Sivakasi, Tamil Nadu, India",L0
12.5106551,79.12682870000000,"Polur, Tamil Nadu 606803, India",L0
8.3149227,77.5676735,"Panakudi, Tamil Nadu 627109, India",L0
22.2366679,75.0873956,"Manawar, Madhya Pradesh 454446, India",L0
30.3738609,78.4324809,"New Tehri, Uttarakhand 249001, India",L0
27.1365676,79.701762,"Samdhan, Uttar Pradesh, India",L0
20.5124532,72.947993,"Killa-pardi, Gujarat 396125, India",L0
23.7905479,78.3984423,"Rahatgarh, Madhya Pradesh 470119, India",L0
23.2910303,79.996282,"Panagar, Madhya Pradesh 483220, India",L0
12.6148734,79.7593693,"Uthiramerur, Tamil Nadu 603406, India",L0
21.4068321,79.9309055,"Tirora, Maharashtra, India",L0
26.4470335,91.61789180000000,"Rangia, Assam, India",L0
26.7537849,83.213527,"Sahjanwa, Uttar Pradesh 273209, India",L0
21.7654015,80.0590804,"Waraseoni, Madhya Pradesh 481331, India",L0
12.9576756,77.22614520000000,"Magadi, Karnataka, India",L0
27.2378056,76.6240881,"Rajgarh, Rajasthan 301408, India",L0
24.8184507,84.63431040000000,"Rafiganj, Bihar 824125, India",L0
23.3374767,76.042092,"Tarana, Madhya Pradesh 456665, India",L0
29.807555,77.45442110000000,"Rampur Maniharan, Uttar Pradesh 247451, India",L0
25.1418179,73.0626351,"Sheoganj, Rajasthan, India",L0
30.6535618,75.5917092,"Raikot, Punjab 141109, India",L0
30.1471155,78.7745393,"Pauri, Uttarakhand 246001, India",L0
25.8263937,80.1573915,"Sumerpur, Uttar Pradesh, India",L0
15.5604653,75.3556407,"Navalgund, Karnataka 582208, India",L0
24.7018356,82.9541887,"Shahganj, Uttar Pradesh, India",L0
25.9701764,84.8763365,"shilowri, Bihar 841418, India",L0
27.5246311,82.4156829,"Tulsipur, Uttar Pradesh, India",L0
25.1325611,73.45337790000000,"Sadri, Rajasthan, India",L0
10.5488795,79.639015,"Thruthuraipoondi, Tamil Nadu 614713, India",L0
14.9913752,75.22165200000000,"Shiggaon, Karnataka 581205, India",L0
10.720228,77.8899586,"Pallapatti, Tamil Nadu 639205, India",L0
28.2734201,76.14013490000000,"Mohindergarh, Haryana, India",L0
21.6519825,78.7957856,"Sausar, Madhya Pradesh 480106, India",L0
13.333949,80.194327,"Ponneri, Tamil Nadu 601204, India",L0
18.0820208,73.42244100000000,"Mahad, Maharashtra 402301, India",L0
23.4409325,84.6845216,"Lohardaga, Jharkhand 835302, India",L0
26.9594296,79.7890462,"Tirwaganj, Uttar Pradesh 209732, India",L0
27.2910662,95.6694606,"Margherita, Assam, India",L0
31.5299004,76.888941,"Sundar Nagar, Himachal Pradesh, India",L0
24.0078819,76.7278803,"Rajgarh, Madhya Pradesh 465661, India",L0
26.44632,92.03221720000000,"Mangaldoi, Assam, India",L0
13.6373232,79.5036674,"Renigunta, Andhra Pradesh, India",L0
30.2000946,75.6755215,"Longowal, Punjab 148106, India",L0
29.676906,75.5713361,"Ratia, Haryana 125051, India",L0
10.874405,78.81844320000000,"Lalgudi, Tamil Nadu, India",L0
12.4237094,76.6828604,"Srirangapatna, Karnataka, India",L0
25.3697238,78.7986181,"Niwari, Madhya Pradesh 472442, India",L0
10.2261119,78.22945350000000,"Natham, Tamil Nadu 624401, India",L0
8.300753800000000,77.2369211,"Unnamalaikadai, Tamil Nadu, India",L0
38.8985658,-77.04428420000000,"700 19th St NW, Washington, D.C., DC 20431, USA",L0
27.53634,79.4394459,"Shamshabad, Uttar Pradesh 209503, India",L0
26.3695853,84.3357992,"Mirganj, Bihar, India",L0
26.0245037,75.4838259,"Todaraisingh, Rajasthan 304505, India",L0
29.5278873,78.5632461,"Warhapur, Uttar Pradesh 246724, India",L0
18.4555839,83.6493806,"Razam, Andhra Pradesh, India",L0
31.675295,75.6339512,"Urmar Tanda, Punjab, India",L0
19.984796,76.52235400000000,"Lonar, Maharashtra 443302, India",L0
28.0679273,80.09679060000000,"Powayan, Uttar Pradesh 242401, India",L0
11.7997589,77.8281514,"P.N.Patti, Tamil Nadu, India",L0
32.1108599,76.5362526,"Palampur, Himachal Pradesh, India",L0
16.1160857,78.821275,"Srisailam Project, Telangana, India",L0
16.9172558,76.2334278,"Sindagi, Karnataka 586128, India",L0
27.2901003,79.95554470000000,"Sandi, Uttar Pradesh 241403, India",L0
9.7216446,76.3926668,"Vaikom, Kerala, India",L0
25.0108408,88.14109670000000,"Malda, West Bengal 732101, India",L0
11.0290373,79.8506815,"Tharangambadi, Tamil Nadu 609313, India",L0
12.9441511,75.78656530000000,"Sakleshpur, Karnataka, India",L0
25.8639603,85.1764491,"Lalganj, Bihar 844121, India",L0
18.3435863,81.88252790000000,"Malkangiri, Odisha, India",L0
23.5729757,70.6447369,"Rapar, Gujarat 370165, India",L0
24.6696723,81.8810227,"Mauganj, Madhya Pradesh 486331, India",L0
26.9166942,76.8158718,"Todabhim, Rajasthan, India",L0
13.3305066,78.20773680000000,"Srinivaspur, Karnataka 563135, India",L0
25.901024,86.9949372,"Murliganj, Bihar 852122, India",L0
27.3766238,75.5579722,"Reengus, Rajasthan 332404, India",L0
15.9052627,73.8213213,"Sawantwadi, Maharashtra 416510, India",L0
11.4096412,79.1181599,"Tittakudi, Tamil Nadu 606106, India",L0
24.6820763,93.9452364,"Lilong, Manipur 795130, India",L0
28.0306976,74.4701475,"Rajaldesar, Rajasthan 331802, India",L0
19.1761399,75.1749671,"Pathardi, Maharashtra 414102, India",L0
27.1773695,77.7537913,"Achhnera, Uttar Pradesh 283101, India",L0
8.3310402,77.22192530000000,"Pacode, Tamil Nadu, India",L0
28.196777,78.3813785,"Narora, Uttar Pradesh 203389, India",L0
29.9198725,77.30659520000000,"Nakur, Uttar Pradesh 247342, India",L0
9.7130944,76.68328390000000,"Pala, Kerala, India",L0
30.791232,76.502549,"Morinda, Punjab 140101, India",L0
24.4748048,75.140385,"Manasa, Madhya Pradesh 458110, India",L0
22.4266058,80.1095601,"Nainpur, Madhya Pradesh 481776, India",L0
29.1215972,78.6185941,"Sahaspur, Uttar Pradesh 246745, India",L0
20.7938803,79.6368375,"Pauni, Maharashtra 441910, India",L0
25.2086335,78.7511708,"Prithvipur, Madhya Pradesh 472336, India",L0
21.3928618,79.3268397,"Ramtek, Maharashtra 441106, India",L0
27.5952937,94.724003,"Silapathar, Assam 787059, India",L0
21.166359,73.5645054,"Songadh, Gujarat, India",L0
26.7350049,80.3463754,"Safipur, Uttar Pradesh 209871, India",L0
22.7017104,78.1934911,"Sohagpur, Madhya Pradesh 461771, India",L0
20.0651702,79.675246,"Mul, Maharashtra 441224, India",L0
29.9095791,74.17390570000000,"Sadul Shahar, Rajasthan 335062, India",L0
31.01898990000000,75.7879404,"Phillaur, Punjab 144410, India",L0
26.9095549,75.18594760000000,"Sambhar, Rajasthan 303604, India",L0
23.4372472,72.8573097,"Approach Rd, Prantij, Gujarat 383205, India",L0
28.9981478,79.5125662,"Nagla, Uttarakhand 263149, India",L0
29.9593348,76.0565965,"Patran, Punjab 147105, India",L0
24.5925909,72.7156274,"Mount Abu, Rajasthan 307501, India",L0
25.8466088,84.37830490000000,"Reoti, Uttar Pradesh 277209, India",L0
23.761681,85.8639766,"Kathara, Jharkhand, India",L0
22.5405951,88.1364591,"Panchla, West Bengal, India",L0
28.9235479,79.70072110000000,"Sitarganj, Uttarakhand 262405, India",L0
28.0618646,95.3259629,Pasighat 791102,L0
26.2525481,85.1608985,"Motipur, Bihar, India",L0
11.4459392,76.4678766,"O Valley, Tamil Nadu, India",L0
23.5343795,86.6686635,"Raghunathpur, West Bengal, India",L0
11.3889694,77.6883977,"Suriyampalayam, Tamil Nadu 638102, India",L0
31.819064,75.37910960000000,"Qadian, Punjab 143516, India",L0
22.2709322,86.1700894,"Rairangpur, Odisha, India",L0
20.2753406,73.0072986,"Silvassa, Dadra and Nagar Haveli, India",L0
23.352474,80.9802002,"Nowrozabad, Madhya Pradesh 484555, India",L0
25.3362429,76.51124710000000,"Mangrol, Rajasthan 325215, India",L0
20.5944882,75.6164442,"Soygaon, Maharashtra 431120, India",L0
32.31263,75.6014359,"Sujanpur, Punjab 145023, India",L0
25.3460615,87.62268190000000,"Manihari, Bihar 854113, India",L0
26.0368058,84.0378894,"Sikandarpur, Uttar Pradesh, India",L0
17.5109871,75.4519516,"Mangalwedha, Maharashtra 413305, India",L0
26.8767313,75.2454159,"Phulera, Rajasthan, India",L0
15.6995608,75.7329592,"Rona, Karnataka 582209, India",L0
10.0211443,77.9610158,"Sholavandan, Tamil Nadu 625214, India",L0
25.5517971,83.1833851,"Saidpur, Uttar Pradesh 233221, India",L0
24.1883179,75.6352989,"Shamgarh, Madhya Pradesh 458883, India",L0
11.4447498,78.4861415,"Udayarpalayam, Thammampatti, Tamil Nadu 636113, India",L0
26.4818557,77.9752926,"Maharajpur, Morena, Madhya Pradesh 476001, India",L0
21.7751821,78.2571256,"Multai, Madhya Pradesh 460661, India",L0
31.9501545,75.6174525,"Mukerian, Punjab 144211, India",L0
28.6395366,78.6427107,"Sirsi, Uttar Pradesh 244301, India",L0
26.4566318,80.771321,"Purwa, Uttar Pradesh 209825, India",L0
26.5145872,85.29423130000000,"Sheohar, Bihar 843329, India",L0
11.4569257,78.2686173,"Namagiripettai, Tamil Nadu 637406, India",L0
24.1835502,82.76977050000000,"Parasi, Uttar Pradesh, India",L0
21.7268121,71.3884865,"Lathi, Gujarat 365430, India",L0
26.1650564,80.9705292,"Lalganj, Uttar Pradesh 229206, India",L0
21.4691505,78.5291706,"Narkhed, Maharashtra 441304, India",L0
26.3427291,89.21533630000000,"Mathabhanga, West Bengal 736146, India",L0
21.5283974,78.2846303,"Shendurjana Ghat, Maharashtra 444907, India",L0
10.2860679,79.200491,"Peravurani, Tamil Nadu 614804, India",L0
26.6515709,94.3282595,"Mariani, Assam, India",L0
25.5510396,82.088374,"Phoolpur, Uttar Pradesh 212402, India",L0
29.52551620000000,74.83609180000000,"Rania, Haryana 125076, India",L0
23.3702806,81.058906,"Pali Birsinghpur, Madhya Pradesh, India",L0
23.7134614,76.7307663,"Pachore, Madhya Pradesh 465683, India",L0
11.5084474,79.7568107,"Parangipettai, Tamil Nadu, India",L0
12.5018978,80.14897290000000,"Pudupattinam, Kalpakkam, Tamil Nadu 603102, India",L0
11.7265333,75.5545989,"Panniyannur, Chokli, Kerala 670672, India",L0
26.1112101,84.5038658,"Maharajganj, Bihar, India",L0
22.6399382,75.8033385,"Rau, Indore, Madhya Pradesh, India",L0
22.067228,87.9163191,"Monoharpur, West Bengal, India",L0
28.050017,75.14870070000000,"Mandawa, Rajasthan 333704, India",L0
26.2528853,92.33695500000000,"Morigaon, Assam 782105, India",L0
12.9043057,78.94117780000000,"SVM Nagar, Pallikonda, Tamil Nadu 635809, India",L0
24.7988839,73.0515196,"Pindwara, Rajasthan 307022, India",L0
28.7292648,79.3155716,"Shishgarh, Uttar Pradesh, India",L0
20.4627965,76.938379,"Patur, Maharashtra 444501, India",L0
24.5994221,93.87062080000000,"Mayang Imphal, Manipur, India",L0
22.578061,75.73133420000000,"Mhow Gaon, Madhya Pradesh 453441, India",L0
10.594561,76.0368701,"Guruvayur, Kerala, India",L0
17.6334395,74.7871061,"Mhaswad, Maharashtra 415509, India",L0
27.7939351,78.8311858,"Sahawar, Uttar Pradesh 207245, India",L0
11.1178687,77.78811760000000,"Sivagiri, Tamil Nadu 638109, India",L0
15.2054557,75.8853465,"Mundargi, Karnataka 582118, India",L0
11.0815808,78.0042275,"Nanjaipugalur, Tamil Nadu 639117, India",L0
24.3268117,92.0126276,"Kailashahar, Tripura, India",L0
25.8421586,78.9033627,"Samthar, Uttar Pradesh 284304, India",L0
22.0237859,82.96023870000000,"Sakti, Chhattisgarh 495689, India",L0
16.5533172,74.5316807,"Sadalga, Karnataka, India",L0
25.0816948,85.42853,"Silao, Bihar 803117, India",L0
25.1977566,75.0932352,"Mandalgarh, Rajasthan 311604, India",L0
18.9473865,77.1154368,"Loha, Maharashtra 431708, India",L0
26.2266671,79.8380778,"Pukhrayan, Uttar Pradesh 209111, India",L0
8.2445969,77.33674980000000,"Padmanabhapuram, Tamil Nadu, India",L0
23.2504915,91.4676394,"Belonia, Tripura 799155, India",L0
22.489734,92.979269,"Siaha, Mizoram 796901, India",L0
22.7505213,88.3405772,"Serampore, West Bengal, India",L0
31.9311287,75.8940592,"Talwara, Punjab 144216, India",L0
9.5653317,76.5661622,"Puthuppally, Kerala, India",L0
24.0671796,91.60567180000000,"Khowai, Tripura, India",L0
26.0538287,77.3690496,"Bijeypur, Madhya Pradesh 476332, India",L0
25.3239743,73.005292,"Takhatgarh, Rajasthan 306912, India",L0
9.8259645,78.2575816,"Tiruppuvanam, Tamil Nadu 630611, India",L0
23.4958949,86.6762176,"Adra, West Bengal 723121, India",L0
12.3383636,76.0965379,"Piriyapatna, Karnataka 571107, India",L0
24.4745021,82.98778660000000,"Obra, Uttar Pradesh, India",L0
23.1667043,72.58095,"Adalaj, Gujarat 382421, India",L0
20.3068589,74.65459,"Nandgaon, Maharashtra 423106, India",L0
25.4722676,85.70818420000000,"Barh, Bihar 803213, India",L0
22.2186981,70.6029934,"Chhapra, Gujarat 360021, India",L0
9.6008038,76.7437522,"Panamattom, Kerala 686522, India",L0
24.5912459,78.41266,"Niwai, Uttar Pradesh 284403, India",L0
29.8403606,79.769426,"Bageshwar, Uttarakhand 263642, India",L0
20.7317002,83.6734049,"Tarbha, Odisha, India",L0
12.8683532,74.9223386,"Adyar, Karnataka 575029, India",L0
23.7148593,77.0881034,"Narsinghgarh, Madhya Pradesh 465669, India",L0
21.4712098,78.2647004,"Warud, Maharashtra 444906, India",L0
25.1475962,86.6875465,"Asarganj, Bihar 813201, India",L0
29.320995,75.8345118,"Sarsod, Haryana 125121, India",L0